Time,Temperature,Humidity,Anomaly
11:40:56,30.81,75.25,Anomaly
11:41:01,33.97,63.15,Anomaly
11:41:01,33.97,63.15,Anomaly
11:41:01,33.97,63.15,Anomaly
11:41:01,33.97,63.15,Anomaly
11:41:07,30.67,62.83,Anomaly
11:41:07,30.67,62.83,Anomaly
11:41:07,30.67,62.83,Anomaly
11:41:07,30.67,62.83,Anomaly
11:41:12,34.51,50.34,Anomaly
11:41:12,34.51,50.34,Anomaly
11:41:12,34.51,50.34,Anomaly
11:41:12,34.51,50.34,Anomaly
11:41:18,30.91,42.85,Anomaly
11:41:18,30.91,42.85,Anomaly
11:41:18,30.91,42.85,Anomaly
11:41:18,30.91,42.85,Anomaly
11:41:19,28.5,65.3,Anomaly
11:41:19,28.5,65.3,Anomaly
11:41:19,28.5,65.3,Anomaly
11:41:19,28.5,65.3,Anomaly
11:41:23,26.91,51.07,Anomaly
11:41:23,26.91,51.07,Anomaly
11:41:23,26.91,51.07,Anomaly
11:41:23,26.91,51.07,Anomaly
11:41:29,27.47,57.14,Anomaly
11:41:29,27.47,57.14,Anomaly
11:41:29,27.47,57.14,Anomaly
11:41:29,27.47,57.14,Anomaly
11:41:29,27.47,57.14,Anomaly
11:41:35,29.44,53.83,Anomaly
11:41:35,29.44,53.83,Anomaly
11:41:35,29.44,53.83,Anomaly
11:41:35,29.44,53.83,Anomaly
11:41:35,29.44,53.83,Anomaly
11:41:40,29.53,58.94,Anomaly
11:41:40,29.53,58.94,Anomaly
11:41:40,29.53,58.94,Anomaly
11:41:40,29.53,58.94,Anomaly
11:41:40,29.53,58.94,Anomaly
11:41:45,32.4,50.95,Anomaly
11:41:45,32.4,50.95,Anomaly
11:41:45,32.4,50.95,Anomaly
11:41:45,32.4,50.95,Anomaly
11:41:45,32.4,50.95,Anomaly
11:41:51,30.09,76.29,Anomaly
11:41:51,30.09,76.29,Anomaly
11:41:51,30.09,76.29,Anomaly
11:41:51,30.09,76.29,Anomaly
11:41:51,30.09,76.29,Anomaly
11:41:56,27.42,60.84,Anomaly
11:41:56,27.42,60.84,Anomaly
11:41:56,27.42,60.84,Anomaly
11:41:56,27.42,60.84,Anomaly
11:41:56,27.42,60.84,Anomaly
11:42:02,30.59,63.63,Anomaly
11:42:02,30.59,63.63,Anomaly
11:42:02,30.59,63.63,Anomaly
11:42:02,30.59,63.63,Anomaly
11:42:02,30.59,63.63,Anomaly
11:42:07,34.14,47.37,Anomaly
11:42:07,34.14,47.37,Anomaly
11:42:07,34.14,47.37,Anomaly
11:42:07,34.14,47.37,Anomaly
11:42:07,34.14,47.37,Anomaly
11:42:12,34.87,52.72,Anomaly
11:42:12,34.87,52.72,Anomaly
11:42:12,34.87,52.72,Anomaly
11:42:12,34.87,52.72,Anomaly
11:42:12,34.87,52.72,Anomaly
11:42:18,33.77,68.36,Anomaly
11:42:18,33.77,68.36,Anomaly
11:42:18,33.77,68.36,Anomaly
11:42:18,33.77,68.36,Anomaly
11:42:18,33.77,68.36,Anomaly
11:42:24,31.88,60.51,Anomaly
11:42:24,31.88,60.51,Anomaly
11:42:24,31.88,60.51,Anomaly
11:42:24,31.88,60.51,Anomaly
11:42:24,31.88,60.51,Anomaly
11:42:29,31.32,43.79,Anomaly
11:42:29,31.32,43.79,Anomaly
11:42:29,31.32,43.79,Anomaly
11:42:29,31.32,43.79,Anomaly
11:42:29,31.32,43.79,Anomaly
11:42:35,34.46,49.2,Anomaly
11:42:35,34.46,49.2,Anomaly
11:42:35,34.46,49.2,Anomaly
11:42:35,34.46,49.2,Anomaly
11:42:35,34.46,49.2,Anomaly
11:42:40,31.65,52.16,Anomaly
11:42:40,31.65,52.16,Anomaly
11:42:40,31.65,52.16,Anomaly
11:42:40,31.65,52.16,Anomaly
11:42:40,31.65,52.16,Anomaly
11:42:46,26.73,57.5,Anomaly
11:42:46,26.73,57.5,Anomaly
11:42:46,26.73,57.5,Anomaly
11:42:46,26.73,57.5,Anomaly
11:42:46,26.73,57.5,Anomaly
11:42:51,27.88,51.69,Anomaly
11:42:51,27.88,51.69,Anomaly
11:42:51,27.88,51.69,Anomaly
11:42:51,27.88,51.69,Anomaly
11:42:51,27.88,51.69,Anomaly
11:42:56,29.16,75.93,Anomaly
11:42:56,29.16,75.93,Anomaly
11:42:56,29.16,75.93,Anomaly
11:42:56,29.16,75.93,Anomaly
11:42:56,29.16,75.93,Anomaly
11:43:03,25.02,43.53,OK
11:43:03,25.02,43.53,OK
11:43:03,25.02,43.53,OK
11:43:03,25.02,43.53,OK
11:43:03,25.02,43.53,OK
11:43:08,32.53,76.41,Anomaly
11:43:08,32.53,76.41,Anomaly
11:43:08,32.53,76.41,Anomaly
11:43:08,32.53,76.41,Anomaly
11:43:08,32.53,76.41,Anomaly
11:43:14,26.58,43.84,Anomaly
11:43:14,26.58,43.84,Anomaly
11:43:14,26.58,43.84,Anomaly
11:43:14,26.58,43.84,Anomaly
11:43:14,26.58,43.84,Anomaly
11:43:19,27.07,49.45,Anomaly
11:43:19,27.07,49.45,Anomaly
11:43:19,27.07,49.45,Anomaly
11:43:19,27.07,49.45,Anomaly
11:43:19,27.07,49.45,Anomaly
11:43:24,31.41,56.92,Anomaly
11:43:24,31.41,56.92,Anomaly
11:43:24,31.41,56.92,Anomaly
11:43:24,31.41,56.92,Anomaly
11:43:24,31.41,56.92,Anomaly
11:43:30,30.79,51.15,Anomaly
11:43:30,30.79,51.15,Anomaly
11:43:30,30.79,51.15,Anomaly
11:43:30,30.79,51.15,Anomaly
11:43:30,30.79,51.15,Anomaly
11:43:36,33.53,76.38,Anomaly
11:43:36,33.53,76.38,Anomaly
11:43:36,33.53,76.38,Anomaly
11:43:36,33.53,76.38,Anomaly
11:43:36,33.53,76.38,Anomaly
11:43:41,27.02,61.68,Anomaly
11:43:41,27.02,61.68,Anomaly
11:43:41,27.02,61.68,Anomaly
11:43:41,27.02,61.68,Anomaly
11:43:41,27.02,61.68,Anomaly
11:43:47,31.3,54.68,Anomaly
11:43:47,31.3,54.68,Anomaly
11:43:47,31.3,54.68,Anomaly
11:43:47,31.3,54.68,Anomaly
11:43:47,31.3,54.68,Anomaly
11:43:52,27.96,72.44,Anomaly
11:43:52,27.96,72.44,Anomaly
11:43:52,27.96,72.44,Anomaly
11:43:52,27.96,72.44,Anomaly
11:43:52,27.96,72.44,Anomaly
11:43:58,33.46,63.72,Anomaly
11:43:58,33.46,63.72,Anomaly
11:43:58,33.46,63.72,Anomaly
11:43:58,33.46,63.72,Anomaly
11:43:58,33.46,63.72,Anomaly
11:44:03,30.83,51.65,Anomaly
11:44:03,30.83,51.65,Anomaly
11:44:03,30.83,51.65,Anomaly
11:44:03,30.83,51.65,Anomaly
11:44:03,30.83,51.65,Anomaly
11:44:08,29.86,65.65,Anomaly
11:44:08,29.86,65.65,Anomaly
11:44:08,29.86,65.65,Anomaly
11:44:08,29.86,65.65,Anomaly
11:44:08,29.86,65.65,Anomaly
11:44:14,27.95,67.14,Anomaly
11:44:14,27.95,67.14,Anomaly
11:44:14,27.95,67.14,Anomaly
11:44:14,27.95,67.14,Anomaly
11:44:14,27.95,67.14,Anomaly
11:44:21,26.53,63.14,Anomaly
11:44:21,26.53,63.14,Anomaly
11:44:21,26.53,63.14,Anomaly
11:44:21,26.53,63.14,Anomaly
11:44:21,26.53,63.14,Anomaly
11:44:26,28.1,60.54,Anomaly
11:44:26,28.1,60.54,Anomaly
11:44:26,28.1,60.54,Anomaly
11:44:26,28.1,60.54,Anomaly
11:44:26,28.1,60.54,Anomaly
11:44:31,30.81,49.87,Anomaly
11:44:31,30.81,49.87,Anomaly
11:44:31,30.81,49.87,Anomaly
11:44:31,30.81,49.87,Anomaly
11:44:31,30.81,49.87,Anomaly
11:44:37,32.74,78.62,Anomaly
11:44:37,32.74,78.62,Anomaly
11:44:37,32.74,78.62,Anomaly
11:44:37,32.74,78.62,Anomaly
11:44:38,32.74,78.62,Anomaly
11:44:44,30.69,40.94,Anomaly
11:44:44,30.69,40.94,Anomaly
11:44:44,30.69,40.94,Anomaly
11:44:44,30.69,40.94,Anomaly
11:44:44,30.69,40.94,Anomaly
11:44:49,30.61,48.83,Anomaly
11:44:49,30.61,48.83,Anomaly
11:44:49,30.61,48.83,Anomaly
11:44:49,30.61,48.83,Anomaly
11:44:49,30.61,48.83,Anomaly
11:44:54,34.21,68.02,Anomaly
11:44:54,34.21,68.02,Anomaly
11:44:54,34.21,68.02,Anomaly
11:44:54,34.21,68.02,Anomaly
11:44:54,34.21,68.02,Anomaly
11:44:59,32.24,79.97,Anomaly
11:44:59,32.24,79.97,Anomaly
11:44:59,32.24,79.97,Anomaly
11:44:59,32.24,79.97,Anomaly
11:44:59,32.24,79.97,Anomaly
11:45:05,34.57,69.1,Anomaly
11:45:05,34.57,69.1,Anomaly
11:45:05,34.57,69.1,Anomaly
11:45:05,34.57,69.1,Anomaly
11:45:05,34.57,69.1,Anomaly
11:45:11,33.69,78.49,Anomaly
11:45:11,33.69,78.49,Anomaly
11:45:11,33.69,78.49,Anomaly
11:45:11,33.69,78.49,Anomaly
11:45:11,33.69,78.49,Anomaly
11:45:19,32.15,51.01,Anomaly
11:45:19,32.15,51.01,Anomaly
11:45:19,32.15,51.01,Anomaly
11:45:19,32.15,51.01,Anomaly
11:45:19,32.15,51.01,Anomaly
11:45:25,32.2,41.28,Anomaly
11:45:25,32.2,41.28,Anomaly
11:45:25,32.2,41.28,Anomaly
11:45:25,32.2,41.28,Anomaly
11:45:25,32.2,41.28,Anomaly
11:45:30,34.11,52.19,Anomaly
11:45:30,34.11,52.19,Anomaly
11:45:30,34.11,52.19,Anomaly
11:45:30,34.11,52.19,Anomaly
11:45:30,34.11,52.19,Anomaly
11:45:35,34.72,57.8,Anomaly
11:45:35,34.72,57.8,Anomaly
11:45:35,34.72,57.8,Anomaly
11:45:35,34.72,57.8,Anomaly
11:45:35,34.72,57.8,Anomaly
11:45:41,32.61,52.36,Anomaly
11:45:41,32.61,52.36,Anomaly
11:45:41,32.61,52.36,Anomaly
11:45:41,32.61,52.36,Anomaly
11:45:41,32.61,52.36,Anomaly
11:45:48,25.8,68.04,Anomaly
11:45:48,25.8,68.04,Anomaly
11:45:48,25.8,68.04,Anomaly
11:45:48,25.8,68.04,Anomaly
11:45:48,25.8,68.04,Anomaly
11:45:55,30.15,71.68,Anomaly
11:45:55,30.15,71.68,Anomaly
11:45:55,30.15,71.68,Anomaly
11:45:55,30.15,71.68,Anomaly
11:45:55,30.15,71.68,Anomaly
11:46:02,29.96,76.09,Anomaly
11:46:02,29.96,76.09,Anomaly
11:46:02,29.96,76.09,Anomaly
11:46:02,29.96,76.09,Anomaly
11:46:02,29.96,76.09,Anomaly
11:46:09,31.15,73.92,Anomaly
11:46:09,31.15,73.92,Anomaly
11:46:09,31.15,73.92,Anomaly
11:46:09,31.15,73.92,Anomaly
11:46:09,31.15,73.92,Anomaly
11:46:15,32.28,74.02,Anomaly
11:46:15,32.28,74.02,Anomaly
11:46:15,32.28,74.02,Anomaly
11:46:15,32.28,74.02,Anomaly
11:46:15,32.28,74.02,Anomaly
11:46:20,28.64,52.38,Anomaly
11:46:20,28.64,52.38,Anomaly
11:46:20,28.64,52.38,Anomaly
11:46:20,28.64,52.38,Anomaly
11:46:20,28.64,52.38,Anomaly
11:46:25,34.91,64.23,Anomaly
11:46:25,34.91,64.23,Anomaly
11:46:25,34.91,64.23,Anomaly
11:46:25,34.91,64.23,Anomaly
11:46:25,34.91,64.23,Anomaly
11:46:32,26.68,70.93,Anomaly
11:46:32,26.68,70.93,Anomaly
11:46:32,26.68,70.93,Anomaly
11:46:32,26.68,70.93,Anomaly
11:46:32,26.68,70.93,Anomaly
11:46:38,33.68,64.43,Anomaly
11:46:38,33.68,64.43,Anomaly
11:46:38,33.68,64.43,Anomaly
11:46:38,33.68,64.43,Anomaly
11:46:38,33.68,64.43,Anomaly
11:46:44,31.85,70.94,Anomaly
11:46:44,31.85,70.94,Anomaly
11:46:44,31.85,70.94,Anomaly
11:46:44,31.85,70.94,Anomaly
11:46:44,31.85,70.94,Anomaly
11:46:52,33.25,44.41,Anomaly
11:46:52,33.25,44.41,Anomaly
11:46:52,33.25,44.41,Anomaly
11:46:52,33.25,44.41,Anomaly
11:46:52,33.25,44.41,Anomaly
11:47:00,29.26,65.61,Anomaly
11:47:00,29.26,65.61,Anomaly
11:47:00,29.26,65.61,Anomaly
11:47:00,29.26,65.61,Anomaly
11:47:00,29.26,65.61,Anomaly
11:47:05,33.18,76.1,Anomaly
11:47:05,33.18,76.1,Anomaly
11:47:05,33.18,76.1,Anomaly
11:47:05,33.18,76.1,Anomaly
11:47:05,33.18,76.1,Anomaly
11:47:12,28.76,74.19,Anomaly
11:47:12,28.76,74.19,Anomaly
11:47:12,28.76,74.19,Anomaly
11:47:12,28.76,74.19,Anomaly
11:47:12,28.76,74.19,Anomaly
11:47:17,32.04,70.09,Anomaly
11:47:17,32.04,70.09,Anomaly
11:47:17,32.04,70.09,Anomaly
11:47:17,32.04,70.09,Anomaly
11:47:17,32.04,70.09,Anomaly
11:47:24,32.97,71.28,Anomaly
11:47:24,32.97,71.28,Anomaly
11:47:24,32.97,71.28,Anomaly
11:47:24,32.97,71.28,Anomaly
11:47:24,32.97,71.28,Anomaly
11:47:29,34.16,76.78,Anomaly
11:47:29,34.16,76.78,Anomaly
11:47:29,34.16,76.78,Anomaly
11:47:29,34.16,76.78,Anomaly
11:47:29,34.16,76.78,Anomaly
11:47:35,27.02,78.26,Anomaly
11:47:35,27.02,78.26,Anomaly
11:47:35,27.02,78.26,Anomaly
11:47:35,27.02,78.26,Anomaly
11:47:35,27.02,78.26,Anomaly
11:47:41,27.01,40.04,Anomaly
11:47:41,27.01,40.04,Anomaly
11:47:41,27.01,40.04,Anomaly
11:47:41,27.01,40.04,Anomaly
11:47:41,27.01,40.04,Anomaly
11:47:48,30.64,53.21,Anomaly
11:47:48,30.64,53.21,Anomaly
11:47:48,30.64,53.21,Anomaly
11:47:48,30.64,53.21,Anomaly
11:47:48,30.64,53.21,Anomaly
11:47:54,29.98,53.48,Anomaly
11:47:54,29.98,53.48,Anomaly
11:47:54,29.98,53.48,Anomaly
11:47:54,29.98,53.48,Anomaly
11:47:54,29.98,53.48,Anomaly
11:47:59,29.65,46.7,Anomaly
11:47:59,29.65,46.7,Anomaly
11:47:59,29.65,46.7,Anomaly
11:47:59,29.65,46.7,Anomaly
11:47:59,29.65,46.7,Anomaly
11:48:05,32.41,45.95,Anomaly
11:48:05,32.41,45.95,Anomaly
11:48:05,32.41,45.95,Anomaly
11:48:05,32.41,45.95,Anomaly
11:48:05,32.41,45.95,Anomaly
11:48:10,27.15,60.32,Anomaly
11:48:10,27.15,60.32,Anomaly
11:48:10,27.15,60.32,Anomaly
11:48:10,27.15,60.32,Anomaly
11:48:10,27.15,60.32,Anomaly
11:48:15,28.49,45.32,Anomaly
11:48:15,28.49,45.32,Anomaly
11:48:16,28.49,45.32,Anomaly
11:48:16,28.49,45.32,Anomaly
11:48:16,28.49,45.32,Anomaly
11:48:22,31.98,78.59,Anomaly
11:48:22,31.98,78.59,Anomaly
11:48:22,31.98,78.59,Anomaly
11:48:22,31.98,78.59,Anomaly
11:48:22,31.98,78.59,Anomaly
11:48:29,34.87,79.96,Anomaly
11:48:29,34.87,79.96,Anomaly
11:48:29,34.87,79.96,Anomaly
11:48:29,34.87,79.96,Anomaly
11:48:29,34.87,79.96,Anomaly
11:48:34,33.7,55.97,Anomaly
11:48:34,33.7,55.97,Anomaly
11:48:34,33.7,55.97,Anomaly
11:48:34,33.7,55.97,Anomaly
11:48:34,33.7,55.97,Anomaly
11:48:40,34.57,72.28,Anomaly
11:48:40,34.57,72.28,Anomaly
11:48:40,34.57,72.28,Anomaly
11:48:40,34.57,72.28,Anomaly
11:48:40,34.57,72.28,Anomaly
11:48:45,32.52,57.05,Anomaly
11:48:45,32.52,57.05,Anomaly
11:48:45,32.52,57.05,Anomaly
11:48:45,32.52,57.05,Anomaly
11:48:45,32.52,57.05,Anomaly
